iter	Passed	Remaining
492	465	478
493	465	477
494	466	475
495	467	474
496	467	473
497	468	472
498	468	470
499	469	469
500	470	468
501	470	467
502	471	465
503	472	464
504	472	463
505	473	462
506	474	461
507	474	459
508	475	458
509	476	457
510	476	456
511	477	454
512	477	453
513	478	452
514	479	451
515	479	449
516	480	448
517	480	447
518	481	446
519	482	444
520	482	443
521	483	442
522	484	441
523	484	440
524	488	442
525	489	441
526	490	440
527	491	439
528	492	438
529	492	436
530	493	435
531	494	434
532	494	433
533	495	432
534	495	430
535	496	429
536	496	428
537	497	427
538	497	425
539	498	424
540	498	423
541	499	422
542	500	420
543	500	419
544	501	418
545	501	417
546	502	416
547	503	414
548	503	413
549	504	412
550	504	411
551	505	410
552	505	408
553	506	407
554	507	406
555	507	405
556	508	404
557	508	403
558	509	401
559	509	400
560	510	399
561	511	398
562	511	397
563	512	396
564	512	394
565	513	393
566	514	392
567	514	391
568	515	390
569	516	389
570	516	388
571	517	387
572	518	386
573	518	385
574	519	384
575	520	382
576	520	381
577	521	380
578	522	379
579	522	378
580	523	377
581	523	376
582	524	374
583	524	373
584	525	372
585	525	371
586	526	370
587	527	369
588	527	368
589	528	367
590	528	365
591	529	364
592	529	363
593	530	362
594	531	361
595	531	360
596	532	359
597	533	358
598	533	357
599	534	356
600	535	355
601	535	354
602	536	352
603	536	351
604	537	350
605	537	349
606	538	348
607	538	347
608	539	346
609	540	345
610	540	344
611	541	343
612	541	342
613	542	340
614	543	339
615	543	338
616	544	337
617	544	336
618	545	335
619	545	334
620	546	333
621	547	332
622	548	331
623	548	330
624	549	329
625	550	328
626	550	327
627	551	326
628	551	325
629	552	324
630	553	323
631	553	322
632	554	321
633	554	320
634	555	319
635	555	318
636	556	316
637	556	315
638	557	314
639	557	313
640	558	312
641	559	311
642	559	310
643	560	309
644	560	308
645	561	307
646	562	306
647	562	305
648	563	304
649	564	303
650	564	302
651	565	301
652	566	300
653	567	300
654	567	299
655	568	298
656	569	297
657	569	296
658	570	295
659	571	294
660	571	293
661	572	292
662	573	291
663	573	290
664	574	289
665	574	288
666	575	287
667	575	286
668	576	285
669	577	284
670	577	283
671	578	282
672	579	281
673	579	280
674	580	279
675	580	278
676	581	277
677	582	276
678	582	275
679	583	274
680	583	273
681	584	272
682	585	271
683	585	270
684	586	269
685	586	268
686	587	267
687	587	266
688	588	265
689	589	264
690	589	263
691	590	262
692	590	261
693	591	260
694	592	259
695	592	259
696	593	258
697	594	257
698	594	256
699	595	255
700	595	254
701	596	253
702	597	252
703	597	251
704	598	250
705	598	249
706	599	248
707	600	247
708	600	246
709	601	245
710	601	244
711	602	243
712	602	242
713	603	241
714	604	240
715	604	239
716	605	238
717	605	237
718	606	236
719	607	236
720	608	235
721	608	234
722	609	233
723	610	232
724	610	231
725	611	230
726	611	229
727	612	228
728	613	227
729	613	226
730	614	226
731	614	225
732	615	224
733	615	223
734	616	222
735	617	221
736	617	220
737	618	219
738	618	218
739	619	217
740	619	216
741	620	215
742	621	214
743	621	213
744	622	213
745	623	212
746	624	211
747	624	210
748	625	209
749	626	208
750	626	207
751	627	206
752	628	206
753	628	205
754	629	204
755	629	203
756	630	202
757	630	201
758	631	200
759	632	199
760	632	198
761	633	197
762	633	196
763	634	195
764	634	195
765	635	194
766	636	193
767	636	192
768	637	191
769	638	190
770	639	189
771	639	188
772	640	188
773	641	187
774	641	186
775	642	185
776	642	184
777	643	183
778	643	182
779	644	181
780	644	180
781	645	179
782	646	179
783	646	178
784	647	177
785	647	176
786	648	175
787	648	174
788	649	173
789	649	172
790	650	171
791	651	170
792	651	170
793	652	169
794	653	168
795	653	167
796	654	166
797	655	165
798	655	164
799	656	164
800	656	163
801	657	162
802	658	161
803	658	160
804	659	159
805	659	158
806	660	157
807	660	157
808	661	156
809	662	155
810	662	154
811	663	153
812	663	152
813	664	151
814	665	150
815	665	150
816	666	149
817	666	148
818	667	147
819	668	146
820	669	145
821	670	145
822	670	144
823	671	143
824	672	142
825	672	141
826	673	140
827	674	140
828	674	139
829	675	138
830	675	137
831	676	136
832	677	135
833	677	134
834	678	134
835	679	133
836	679	132
837	680	131
838	681	130
839	681	129
840	682	128
841	683	128
842	683	127
843	684	126
844	685	125
845	685	124
846	686	124
847	687	123
848	687	122
849	688	121
850	689	120
851	689	119
852	690	119
853	691	118
854	691	117
855	692	116
856	692	115
857	693	114
858	694	113
859	694	113
860	695	112
861	695	111
862	696	110
863	696	109
864	697	108
865	698	108
866	699	107
867	700	106
868	700	105
869	701	104
870	702	103
871	702	103
872	703	102
873	704	101
874	704	100
875	705	99
876	705	98
877	706	98
878	707	97
879	707	96
880	708	95
881	708	94
882	709	93
883	710	93
884	710	92
885	711	91
886	711	90
887	712	89
888	713	89
889	713	88
890	714	87
891	715	86
892	716	85
893	716	85
894	717	84
895	718	83
896	718	82
897	719	81
898	720	80
899	720	80
900	721	79
901	722	78
902	722	77
903	723	76
904	723	75
905	724	75
906	725	74
907	725	73
908	726	72
909	726	71
910	727	71
911	728	70
912	730	69
913	730	68
914	731	67
915	732	67
916	733	66
917	733	65
918	734	64
919	735	63
920	735	63
921	736	62
922	737	61
923	737	60
924	738	59
925	738	59
926	739	58
927	740	57
928	740	56
929	741	55
930	742	54
931	742	54
932	743	53
933	744	52
934	745	51
935	746	51
936	747	50
937	748	49
938	748	48
939	749	47
940	750	47
941	751	46
942	751	45
943	752	44
944	752	43
945	753	43
946	754	42
947	754	41
948	755	40
949	755	39
950	756	38
951	757	38
952	757	37
953	758	36
954	759	35
955	760	35
956	761	34
957	762	33
958	762	32
959	763	31
960	764	31
961	764	30
962	765	29
963	765	28
964	766	27
965	767	27
966	767	26
967	768	25
968	768	24
969	769	23
970	770	23
971	770	22
972	771	21
973	771	20
974	772	19
975	773	19
976	774	18
977	775	17
978	775	16
979	776	15
980	777	15
981	777	14
982	778	13
983	779	12
984	779	11
985	780	11
986	780	10
987	781	9
988	782	8
989	782	7
990	783	7
991	783	6
992	784	5
993	784	4
994	785	3
995	786	3
996	786	2
997	787	1
998	787	0
999	788	0
